NO,Area,Nama Site,Site ID,Site Type,ID Pelanggan PLN,Daya PLN (kVA),Jumlah Phase,Koordinat,Daya Actual (W),Area Space(m2)
1,EAST JAVA,16SMP0008_GULUK_GULUK_TB,16SMP0008,Indoor,,,3,"lat= -7.05772563
lng= 113.67346699",2569,"12,5"
2,EAST JAVA,16SBY0359_RAYAGADUNG_MT,16SBY0359,Outdoor,,,3,"lat= -7.30831550
lng= 112.74491878",4649,3
3,EAST JAVA,16SIT0064_BAYEMAN_SIT_TB,16SIT0064,Outdoor,,,3,"lat= -7.80270103
lng= 114.12686989",1400,3
4,EAST JAVA,16SIT0061_HUB_SALAKSAANTMPMC_PL,16SIT0061,Indoor,,,3,"lat= -7.70244959
lng= 114.09989550",2683,6
5,EAST JAVA,16SBY0355_JAGIR_IM3_MT,16SBY0355,Outdoor,,,3,"lat= -7.30424784
lng= 112.74419755",5379,3
6,EAST JAVA,16SIT0054_SARSE_CM,16SIT0054,Outdoor,,,3,"lat= -7.69033643
lng= 114.06043469",1331,3
7,EAST JAVA,16PRO0009_RAYABOTO_PL,16PRO0009,Outdoor,,,3,"lat= -7.86012833
lng= 113.08707833",2674,3
8,EAST JAVA,16SBY0369_KERTOPATEN_PL,16SBY0369,Outdoor,,,3,"lat= -7.23495333
lng= 112.74585499",4047,3
9,EAST JAVA,16SIT0058_CURAHTATAL_PL,16SIT0058,Outdoor,,,3,"lat= -7.77904768
lng= 114.07829596",2469,3
10,EAST JAVA,16SMP0006_PRAGAAN_PRAGAANDAYA_PL,16SMP0006,Outdoor,,,1,"lat= -7.08966136
lng= 113.65854330",1591,3
11,EAST JAVA,16SBY0396_WONOSARI_SBY_CM,16SBY0396,Outdoor,,,3,"lat= -7.22305166
lng= 112.75076666",5007,3
12,EAST JAVA,16SIT0030_TREBUNGANGF_PL,16SIT0030,Outdoor,,,3,"lat= -7.71252120
lng= 113.97091382",1884,3
13,EAST JAVA,16PSN0022_JAMBANGAN_PSN_TB,16PSN0022,Outdoor,,,3,"lat= -7.64922157
lng= 112.90208556",2514,3
14,EAST JAVA,16SBY0042_RAGAM_JAYA_PL,16SBY0042,Outdoor,,,3,"lat= -7.25340496
lng= 112.65864443",6483,3
15,EAST JAVA,16SMP0011_HUB_PTI_KARDULUKPRAGAANA_PL,16SMP0011,Outdoor,,,3,"lat= -7.10699515
lng= 113.69785515",1935,3
16,EAST JAVA,16SMP0011_HUB_PTI_KARDULUKPRAGAANA_PL,16SMP0011,Outdoor,,,3,"lat= -7.10693570
lng= 113.69793616",1935,3
17,EAST JAVA,16PSN0030_TAMBAAN_TB,16PSN0030,Outdoor,,,3,"lat= -7.63110833
lng= 112.909845",1466,3
18,EAST JAVA,16SBY0413_VIP_NGAGLIK_SBY_PL,16SBY0413,Outdoor,,,3,"lat= -7.63110833
lng= 112.75183183",4963,3
19,EAST JAVA,16SIT0053_CERME_KAPONGAN_PL,16SIT0053,Outdoor,,,3,"lat= -7.69864103
lng= 114.05960050",1704,3
20,EAST JAVA,16SBY0050_TENGGERRAYA_MT,16SBY0050,Outdoor,,,3,"lat= -7.26491454
lng= 112.66217117",3587,3
21,EAST JAVA,16SBY0430_KALI_BOKOR_PL,16SBY0430,Outdoor,,,3,"lat= -7.28737828
lng= 112.75556637",3996,3
22,EAST JAVA,16SIT0033_LOGANDANG_MT,16SIT0033,Outdoor,,,3,"lat= -7.68501757
lng= 113.99405986",2501,3
23,EAST JAVA,16SBY0422_PTI_NGAGELJAYATENGAHG_PL,16SBY0422,Outdoor,,,3,"lat= -7.29106490
lng= 112.75300328",4292,3
24,EAST JAVA,16SIT0055_KAPONGAN_TB,16SIT0055,Outdoor,,,3,"lat= -7.71783115
lng= 114.06273910",2057,3
25,EAST JAVA,16SBY0108_BALONGSARI_CM,16SBY0108,Outdoor,,,3,"lat= -7.25953560
lng= 112.68865029",7374,3
26,EAST JAVA,16SIT0031_ALASMALANGST_EP,16SIT0031,Indoor,,,3,"lat= -7.68189462
lng= 113.98102080",1495,15
27,EAST JAVA,16SBY0173_KEMAYORAN_SBY_PL,16SBY0173,Outdoor,,,3,"lat= -7.2460293
lng= 112.7145785",6587,3
28,EAST JAVA,16SIT0049_PANJI_EP,16SIT0049,Indoor,,,3,"lat= -7.69550290
lng= 114.03307848",1909,15
29,EAST JAVA,16SIT0065_NANGGERSIT_MT,16SIT0065,Outdoor,,,3,"lat= -7.77756759
lng= 114.16214535",1683,3
30,EAST JAVA,16SBY0454_IN_EASTPOINT_MC,16SBY0454,Indoor,,,3,"lat= -7.24795634
lng= 112.75828562",1440,9
31,EAST JAVA,16SBY0464_RAYATENGGILIS_GH,16SBY0464,Outdoor,,,3,"lat= -7.32234666
lng= 112.76107500",4379,3
32,EAST JAVA,16SMP0013_KARDULUK_TB,16SMP0013,Outdoor,,,3,"lat= -7.15139390
lng= 113.52013772",1210,3
33,EAST JAVA,16SBY0477_SIDOTOPO_KENJERAN_PK,16SBY0477,Outdoor,,,3,"lat= -7.2234344
lng= 112.7633115",2929,3
34,EAST JAVA,16SMP0016_KAPEDI_EP,16SMP0016,Outdoor,,,3,"lat= -7.11067609
lng= 113.72750335",2061,3
35,EAST JAVA,16SBY0360_GRH_BUKOPIN_DH,16SBY0360,Outdoor,,,3,"lat= -7.26589333
lng= 112.74700833",7827,3
36,EAST JAVA,16SMP0026_LAOK_LORONG_KN,16SMP0026,Outdoor,,,3,"lat= -7.07015297
lng= 113.80178066",2842,3
37,EAST JAVA,16SBY0360_GRH_BUKOPIN_DH,,,,,,,,
38,EAST JAVA,,,,,,,,,
39,EAST JAVA,,,,,,,,,
40,EAST JAVA,,,,,,,,,
41,EAST JAVA,,,,,,,,,
42,EAST JAVA,,,,,,,,,
43,EAST JAVA,,,,,,,,,
44,EAST JAVA,,,,,,,,,
45,EAST JAVA,,,,,,,,,
46,EAST JAVA,,,,,,,,,
47,EAST JAVA,,,,,,,,,
48,EAST JAVA,,,,,,,,,
49,EAST JAVA,,,,,,,,,
50,EAST JAVA,,,,,,,,,
51,EAST JAVA,,,,,,,,,
52,EAST JAVA,,,,,,,,,
53,EAST JAVA,,,,,,,,,
54,EAST JAVA,,,,,,,,,
55,EAST JAVA,,,,,,,,,
56,EAST JAVA,,,,,,,,,
57,EAST JAVA,,,,,,,,,
58,EAST JAVA,,,,,,,,,
59,EAST JAVA,,,,,,,,,
60,EAST JAVA,,,,,,,,,
61,EAST JAVA,,,,,,,,,
62,EAST JAVA,,,,,,,,,
63,EAST JAVA,,,,,,,,,
64,EAST JAVA,,,,,,,,,
65,EAST JAVA,,,,,,,,,
66,EAST JAVA,,,,,,,,,
67,EAST JAVA,,,,,,,,,
68,EAST JAVA,,,,,,,,,
69,EAST JAVA,,,,,,,,,
70,EAST JAVA,,,,,,,,,
71,EAST JAVA,,,,,,,,,
72,EAST JAVA,,,,,,,,,
73,EAST JAVA,,,,,,,,,
74,EAST JAVA,,,,,,,,,
75,EAST JAVA,,,,,,,,,
76,EAST JAVA,,,,,,,,,
77,EAST JAVA,,,,,,,,,
78,EAST JAVA,,,,,,,,,
79,EAST JAVA,,,,,,,,,
80,EAST JAVA,,,,,,,,,
81,EAST JAVA,,,,,,,,,
82,EAST JAVA,,,,,,,,,
83,EAST JAVA,,,,,,,,,
84,EAST JAVA,,,,,,,,,
85,EAST JAVA,,,,,,,,,
86,EAST JAVA,,,,,,,,,
87,EAST JAVA,,,,,,,,,
88,EAST JAVA,,,,,,,,,
89,EAST JAVA,,,,,,,,,
90,EAST JAVA,,,,,,,,,
91,EAST JAVA,,,,,,,,,
92,EAST JAVA,,,,,,,,,
93,EAST JAVA,,,,,,,,,
94,EAST JAVA,,,,,,,,,
95,EAST JAVA,,,,,,,,,
96,EAST JAVA,,,,,,,,,
97,EAST JAVA,,,,,,,,,
98,EAST JAVA,,,,,,,,,
99,EAST JAVA,,,,,,,,,
100,EAST JAVA,,,,,,,,,
101,EAST JAVA,,,,,,,,,
102,EAST JAVA,,,,,,,,,
103,EAST JAVA,,,,,,,,,
104,EAST JAVA,,,,,,,,,
105,EAST JAVA,,,,,,,,,
106,EAST JAVA,,,,,,,,,
107,EAST JAVA,,,,,,,,,
108,EAST JAVA,,,,,,,,,
109,EAST JAVA,,,,,,,,,
110,EAST JAVA,,,,,,,,,
111,EAST JAVA,,,,,,,,,
112,EAST JAVA,,,,,,,,,
113,EAST JAVA,,,,,,,,,
114,EAST JAVA,,,,,,,,,
115,EAST JAVA,,,,,,,,,
116,EAST JAVA,,,,,,,,,
117,EAST JAVA,,,,,,,,,
118,EAST JAVA,,,,,,,,,
119,EAST JAVA,,,,,,,,,
120,EAST JAVA,,,,,,,,,
121,EAST JAVA,,,,,,,,,
122,EAST JAVA,,,,,,,,,
123,EAST JAVA,,,,,,,,,
124,EAST JAVA,,,,,,,,,
125,EAST JAVA,,,,,,,,,
126,EAST JAVA,,,,,,,,,
127,EAST JAVA,,,,,,,,,
128,EAST JAVA,,,,,,,,,
129,EAST JAVA,,,,,,,,,
130,EAST JAVA,,,,,,,,,
131,EAST JAVA,,,,,,,,,
132,EAST JAVA,,,,,,,,,
133,EAST JAVA,,,,,,,,,
134,EAST JAVA,,,,,,,,,
135,EAST JAVA,,,,,,,,,
136,EAST JAVA,,,,,,,,,
137,EAST JAVA,,,,,,,,,
138,EAST JAVA,,,,,,,,,
139,EAST JAVA,,,,,,,,,
140,EAST JAVA,,,,,,,,,
141,EAST JAVA,,,,,,,,,
142,EAST JAVA,,,,,,,,,
143,EAST JAVA,,,,,,,,,
144,EAST JAVA,,,,,,,,,
145,EAST JAVA,,,,,,,,,
146,EAST JAVA,,,,,,,,,
147,EAST JAVA,,,,,,,,,
148,EAST JAVA,,,,,,,,,
149,EAST JAVA,,,,,,,,,
150,EAST JAVA,,,,,,,,,
151,EAST JAVA,,,,,,,,,
152,EAST JAVA,,,,,,,,,
153,EAST JAVA,,,,,,,,,
154,EAST JAVA,,,,,,,,,
155,EAST JAVA,,,,,,,,,
156,EAST JAVA,,,,,,,,,
157,EAST JAVA,,,,,,,,,
158,EAST JAVA,,,,,,,,,
159,EAST JAVA,,,,,,,,,
